9++,600,8,0.004,3,1,1,2,True,63
9++,700,8,0.004,3,1,1,2,False,7
9++,500,8,0.004,3,1,0,0,False,14
9++,600,8,0.004,3,1,0,0,True,52
9++,700,8,0.004,3,1,0,0,True,44
9++,500,8,0.004,3,1,1,2,False,11
9++,600,8,0.004,3,1,1,2,True,46
9++,700,8,0.004,3,1,1,2,True,60
9++,500,8,0.004,3,1,0,0,True,45
9++,600,8,0.004,3,1,0,0,False,17
9++,700,8,0.004,3,1,0,0,True,51
9++,500,8,0.004,3,1,1,2,True,57
9++,600,8,0.004,3,1,1,2,True,51
9++,700,8,0.004,3,1,1,2,True,56
9++,500,8,0.004,3,1,0,0,False,18
9++,600,8,0.004,3,1,0,0,False,48
9++,700,8,0.004,3,1,0,0,False,12
9++,500,8,0.004,3,1,1,2,False,19
9++,600,8,0.004,3,1,1,2,True,46
9++,700,8,0.004,3,1,1,2,False,14
9++,500,8,0.004,3,1,0,0,False,44
9++,600,8,0.004,3,1,0,0,False,38
9++,700,8,0.004,3,1,0,0,True,50
9++,500,8,0.004,3,1,1,2,False,19
9++,600,8,0.004,3,1,1,2,True,46
9++,700,8,0.004,3,1,1,2,True,62
9++,500,8,0.004,3,1,0,0,False,14
9++,600,8,0.004,3,1,0,0,False,41
9++,700,8,0.004,3,1,0,0,True,40
9++,500,8,0.004,3,1,1,2,True,58
9++,600,8,0.004,3,1,1,2,True,49
9++,700,8,0.004,3,1,1,2,False,14
9++,500,8,0.004,3,1,0,0,False,18
9++,600,8,0.004,3,1,0,0,False,17
9++,700,8,0.004,3,1,0,0,True,54
9++,500,8,0.004,3,1,1,2,True,42
9++,600,8,0.004,3,1,1,2,False,11
9++,700,8,0.004,3,1,1,2,True,43
9++,500,8,0.004,3,1,0,0,False,49
9++,600,8,0.004,3,1,0,0,False,41
9++,700,8,0.004,3,1,0,0,True,47
9++,500,8,0.004,3,1,1,2,True,60
9++,600,8,0.004,3,1,1,2,True,44
9++,700,8,0.004,3,1,1,2,True,39
9++,500,8,0.004,3,1,0,0,False,19
9++,600,8,0.004,3,1,0,0,False,61
9++,700,8,0.004,3,1,0,0,True,64
9++,500,8,0.004,3,1,1,2,True,47
9++,600,8,0.004,3,1,1,2,False,14
9++,700,8,0.004,3,1,1,2,True,48
9++,500,8,0.004,3,1,0,0,False,18
9++,600,8,0.004,3,1,0,0,True,59
9++,700,8,0.004,3,1,0,0,True,62
9++,500,8,0.004,3,1,1,2,True,70
9++,600,8,0.004,3,1,1,2,True,70
9++,700,8,0.004,3,1,1,2,True,52
9++,500,8,0.004,3,1,0,0,False,19
9++,600,8,0.004,3,1,0,0,False,13
9++,700,8,0.004,3,1,0,0,True,55
9++,500,8,0.004,3,1,1,2,True,75
9++,600,8,0.004,3,1,1,2,True,60
9++,700,8,0.004,3,1,1,2,False,14
9++,500,8,0.004,3,1,0,0,False,48
9++,600,8,0.004,3,1,0,0,True,46
9++,700,8,0.004,3,1,0,0,True,53
9++,500,8,0.004,3,1,1,2,False,12
9++,600,8,0.004,3,1,1,2,True,51
9++,700,8,0.004,3,1,1,2,False,17
9++,500,8,0.004,3,1,0,0,False,51
9++,600,8,0.004,3,1,0,0,True,61
9++,700,8,0.004,3,1,0,0,True,49
9++,500,8,0.004,3,1,1,2,True,45
9++,600,8,0.004,3,1,1,2,True,34
9++,700,8,0.004,3,1,1,2,True,47
9++,500,8,0.004,3,1,0,0,True,43
9++,600,8,0.004,3,1,0,0,True,67
9++,700,8,0.004,3,1,0,0,False,15
9++,500,8,0.004,3,1,1,2,False,16
9++,600,8,0.004,3,1,1,2,True,52
9++,700,8,0.004,3,1,1,2,True,47
9++,500,8,0.004,3,1,0,0,False,20
9++,600,8,0.004,3,1,0,0,True,43
9++,700,8,0.004,3,1,0,0,False,14
9++,500,8,0.004,3,1,1,2,False,6
9++,600,8,0.004,3,1,1,2,True,63
9++,700,8,0.004,3,1,1,2,True,65
9++,500,8,0.004,3,1,0,0,True,52
9++,600,8,0.004,3,1,0,0,True,56
9++,700,8,0.004,3,1,0,0,False,17
9++,500,8,0.004,3,1,1,2,False,19
9++,600,8,0.004,3,1,1,2,True,57
9++,700,8,0.004,3,1,1,2,False,22
9++,500,8,0.004,3,1,0,0,False,7
9++,600,8,0.004,3,1,0,0,True,60
9++,700,8,0.004,3,1,0,0,True,51
9++,500,8,0.004,3,1,1,2,True,57
9++,600,8,0.004,3,1,1,2,True,54
9++,700,8,0.004,3,1,1,2,False,15
9++,500,8,0.004,3,1,0,0,False,47
9++,600,8,0.004,3,1,0,0,False,13
9++,700,8,0.004,3,1,0,0,True,42
9++,500,8,0.004,3,1,1,2,False,14
9++,600,8,0.004,3,1,1,2,True,40
9++,700,8,0.004,3,1,1,2,True,44
9++,500,8,0.004,3,1,0,0,True,47
9++,600,8,0.004,3,1,0,0,False,34
9++,700,8,0.004,3,1,0,0,True,42
9++,500,8,0.004,3,1,1,2,True,41
9++,600,8,0.004,3,1,1,2,True,58
9++,700,8,0.004,3,1,1,2,True,53
9++,500,8,0.004,3,1,0,0,True,35
9++,600,8,0.004,3,1,0,0,False,26
9++,700,8,0.004,3,1,0,0,True,58
9++,500,8,0.004,3,1,1,2,False,18
9++,600,8,0.004,3,1,1,2,True,61
9++,700,8,0.004,3,1,1,2,False,13
9++,500,8,0.004,3,1,0,0,False,13
9++,600,8,0.004,3,1,0,0,False,8
9++,700,8,0.004,3,1,0,0,True,40
9++,500,8,0.004,3,1,1,2,True,53
9++,600,8,0.004,3,1,1,2,True,52
9++,700,8,0.004,3,1,1,2,True,55
9++,500,8,0.004,3,1,0,0,True,51
9++,600,8,0.004,3,1,0,0,False,16
9++,700,8,0.004,3,1,0,0,True,49
9++,500,8,0.004,3,1,1,2,True,46
9++,600,8,0.004,3,1,1,2,False,59
9++,700,8,0.004,3,1,1,2,True,73
9++,500,8,0.004,3,1,0,0,True,42
9++,600,8,0.004,3,1,0,0,False,68
9++,700,8,0.004,3,1,0,0,True,38
9++,500,8,0.004,3,1,1,2,True,61
9++,600,8,0.004,3,1,1,2,True,65
9++,700,8,0.004,3,1,1,2,False,12
9++,500,8,0.004,3,1,0,0,False,8
9++,600,8,0.004,3,1,0,0,True,65
9++,700,8,0.004,3,1,0,0,True,56
9++,500,8,0.004,3,1,1,2,True,50
9++,600,8,0.004,3,1,1,2,False,13
9++,700,8,0.004,3,1,1,2,True,48
9++,500,8,0.004,3,1,0,0,False,38
9++,600,8,0.004,3,1,0,0,False,12
9++,700,8,0.004,3,1,0,0,True,54
9++,500,8,0.004,3,1,1,2,False,5
9++,600,8,0.004,3,1,1,2,True,47
9++,700,8,0.004,3,1,1,2,True,62
9++,500,8,0.004,3,1,0,0,False,31
9++,600,8,0.004,3,1,0,0,False,61
9++,700,8,0.004,3,1,0,0,True,68
9++,500,8,0.004,3,1,1,2,False,16
9++,600,8,0.004,3,1,1,2,True,52
9++,700,8,0.004,3,1,1,2,True,53
9++,500,8,0.004,3,1,0,0,False,43
9++,600,8,0.004,3,1,0,0,True,52
9++,700,8,0.004,3,1,0,0,False,12
9++,500,8,0.004,3,1,1,2,True,49
9++,600,8,0.004,3,1,1,2,False,15
9++,700,8,0.004,3,1,1,2,True,57
9++,500,8,0.004,3,1,0,0,True,43
9++,600,8,0.004,3,1,0,0,True,38
9++,700,8,0.004,3,1,0,0,True,50
9++,500,8,0.004,3,1,1,2,True,55
9++,600,8,0.004,3,1,1,2,True,57
9++,700,8,0.004,3,1,1,2,True,46
9++,500,8,0.004,3,1,0,0,False,27
9++,600,8,0.004,3,1,0,0,False,18
9++,700,8,0.004,3,1,0,0,False,51
9++,500,8,0.004,3,1,1,2,False,15
9++,600,8,0.004,3,1,1,2,False,18
9++,700,8,0.004,3,1,1,2,False,13
9++,500,8,0.004,3,1,0,0,False,31
9++,600,8,0.004,3,1,0,0,True,48
9++,700,8,0.004,3,1,0,0,False,69
9++,500,8,0.004,3,1,1,2,False,23
9++,600,8,0.004,3,1,1,2,True,42
9++,700,8,0.004,3,1,1,2,False,14
9++,500,8,0.004,3,1,0,0,False,29
9++,600,8,0.004,3,1,0,0,True,77
9++,700,8,0.004,3,1,0,0,False,21
9++,500,8,0.004,3,1,1,2,False,14
9++,600,8,0.004,3,1,1,2,False,24
9++,700,8,0.004,3,1,1,2,True,37
9++,500,8,0.004,3,1,0,0,False,16
9++,600,8,0.004,3,1,0,0,False,13
9++,700,8,0.004,3,1,0,0,True,49
9++,500,8,0.004,3,1,1,2,False,51
9++,600,8,0.004,3,1,1,2,True,45
9++,700,8,0.004,3,1,1,2,True,47
9++,500,8,0.004,3,1,0,0,True,34
9++,600,8,0.004,3,1,0,0,False,57
9++,700,8,0.004,3,1,0,0,True,55
9++,500,8,0.004,3,1,1,2,False,15
9++,600,8,0.004,3,1,1,2,True,56
9++,700,8,0.004,3,1,1,2,False,13
9++,500,8,0.004,3,1,0,0,False,14
9++,600,8,0.004,3,1,0,0,False,13
9++,700,8,0.004,3,1,0,0,False,17
9++,500,8,0.004,3,1,1,2,True,55
9++,600,8,0.004,3,1,1,2,True,59
9++,700,8,0.004,3,1,1,2,True,72
9++,500,8,0.004,3,1,0,0,False,31
9++,600,8,0.004,3,1,0,0,True,53
9++,700,8,0.004,3,1,0,0,True,56
9++,500,8,0.004,3,1,1,2,False,12
9++,600,8,0.004,3,1,1,2,True,51
9++,700,8,0.004,3,1,1,2,True,40
9++,500,8,0.004,3,1,0,0,False,23
9++,600,8,0.004,3,1,0,0,False,15
9++,700,8,0.004,3,1,0,0,True,40
9++,500,8,0.004,3,1,1,2,False,9
9++,600,8,0.004,3,1,1,2,True,41
9++,700,8,0.004,3,1,1,2,True,55
9++,500,8,0.004,3,1,0,0,True,61
9++,600,8,0.004,3,1,0,0,True,61
9++,700,8,0.004,3,1,0,0,False,19
9++,500,8,0.004,3,1,1,2,True,69
9++,600,8,0.004,3,1,1,2,False,11
9++,700,8,0.004,3,1,1,2,True,54
9++,500,8,0.004,3,1,0,0,False,16
9++,600,8,0.004,3,1,0,0,True,45
9++,700,8,0.004,3,1,0,0,False,15
9++,500,8,0.004,3,1,1,2,True,32
9++,600,8,0.004,3,1,1,2,True,50
9++,700,8,0.004,3,1,1,2,True,63
9++,500,8,0.004,3,1,0,0,False,49
9++,600,8,0.004,3,1,0,0,False,45
9++,700,8,0.004,3,1,0,0,False,36
9++,500,8,0.004,3,1,1,2,True,57
9++,600,8,0.004,3,1,1,2,False,15
9++,700,8,0.004,3,1,1,2,True,41
9++,500,8,0.004,3,1,0,0,False,30
9++,600,8,0.004,3,1,0,0,False,28
9++,700,8,0.004,3,1,0,0,False,54
9++,500,8,0.004,3,1,1,2,True,69
9++,600,8,0.004,3,1,1,2,False,15
9++,700,8,0.004,3,1,1,2,True,42
9++,500,8,0.004,3,1,0,0,False,28
9++,600,8,0.004,3,1,0,0,True,54
9++,700,8,0.004,3,1,0,0,False,12
9++,500,8,0.004,3,1,1,2,False,11
9++,600,8,0.004,3,1,1,2,True,61
9++,700,8,0.004,3,1,1,2,False,12
9++,500,8,0.004,3,1,0,0,False,36
9++,600,8,0.004,3,1,0,0,False,28
9++,700,8,0.004,3,1,0,0,False,15
9++,500,8,0.004,3,1,1,2,True,64
9++,600,8,0.004,3,1,1,2,True,50
9++,700,8,0.004,3,1,1,2,True,41
9++,500,8,0.004,3,1,0,0,False,9
9++,600,8,0.004,3,1,0,0,False,27
9++,700,8,0.004,3,1,0,0,True,42
9++,500,8,0.004,3,1,1,2,True,40
9++,600,8,0.004,3,1,1,2,False,14
9++,700,8,0.004,3,1,1,2,True,69
9++,500,8,0.004,3,1,0,0,False,13
9++,600,8,0.004,3,1,0,0,False,15
9++,700,8,0.004,3,1,0,0,False,30
9++,500,8,0.004,3,1,1,2,True,59
9++,600,8,0.004,3,1,1,2,True,55
9++,700,8,0.004,3,1,1,2,True,65
9++,500,8,0.004,3,1,0,0,False,23
9++,600,8,0.004,3,1,0,0,True,33
9++,700,8,0.004,3,1,0,0,True,43
9++,500,8,0.004,3,1,1,2,False,20
9++,600,8,0.004,3,1,1,2,True,41
9++,700,8,0.004,3,1,1,2,False,16
9++,500,8,0.004,3,1,0,0,False,14
9++,600,8,0.004,3,1,0,0,True,57
9++,700,8,0.004,3,1,0,0,True,72
9++,500,8,0.004,3,1,1,2,False,33
9++,600,8,0.004,3,1,1,2,True,60
9++,700,8,0.004,3,1,1,2,False,21
9++,500,8,0.004,3,1,0,0,False,14
9++,600,8,0.004,3,1,0,0,False,60
9++,700,8,0.004,3,1,0,0,False,19
9++,500,8,0.004,3,1,1,2,True,51
9++,600,8,0.004,3,1,1,2,True,40
9++,700,8,0.004,3,1,1,2,True,44
9++,500,8,0.004,3,1,0,0,False,12
9++,600,8,0.004,3,1,0,0,True,49
9++,700,8,0.004,3,1,0,0,False,10
9++,500,8,0.004,3,1,1,2,True,67
9++,600,8,0.004,3,1,1,2,False,16
9++,700,8,0.004,3,1,1,2,True,69
9++,500,8,0.004,3,1,0,0,False,25
9++,600,8,0.004,3,1,0,0,True,48
9++,700,8,0.004,3,1,0,0,False,34
9++,500,8,0.004,3,1,1,2,False,13
9++,600,8,0.004,3,1,1,2,True,46
9++,700,8,0.004,3,1,1,2,True,50
9++,500,8,0.004,3,1,0,0,False,14
9++,600,8,0.004,3,1,0,0,False,13
9++,700,8,0.004,3,1,0,0,False,12
9++,500,8,0.004,3,1,1,2,True,45
9++,600,8,0.004,3,1,1,2,False,17
9++,700,8,0.004,3,1,1,2,True,58
9++,500,8,0.004,3,1,0,0,False,20
9++,600,8,0.004,3,1,0,0,False,50
9++,700,8,0.004,3,1,0,0,True,43
9++,500,8,0.004,3,1,1,2,False,10
9++,600,8,0.004,3,1,1,2,True,47
9++,700,8,0.004,3,1,1,2,True,48
9++,500,8,0.004,3,1,0,0,False,51
9++,600,8,0.004,3,1,0,0,False,16
9++,700,8,0.004,3,1,0,0,True,46
9++,500,8,0.004,3,1,1,2,True,67
9++,600,8,0.004,3,1,1,2,True,62
9++,700,8,0.004,3,1,1,2,False,14
9++,500,8,0.004,3,1,0,0,False,57
9++,600,8,0.004,3,1,0,0,False,32
9++,700,8,0.004,3,1,0,0,False,25
9++,500,8,0.004,3,1,1,2,False,15
9++,600,8,0.004,3,1,1,2,True,40
9++,700,8,0.004,3,1,1,2,True,44
9++,500,8,0.004,3,1,0,0,False,17
9++,600,8,0.004,3,1,0,0,False,43
9++,700,8,0.004,3,1,0,0,False,15
9++,500,8,0.004,3,1,1,2,True,51
9++,600,8,0.004,3,1,1,2,True,48
9++,700,8,0.004,3,1,1,2,False,12
9++,500,8,0.004,3,1,0,0,False,31
9++,600,8,0.004,3,1,0,0,False,24
9++,700,8,0.004,3,1,0,0,True,58
9++,500,8,0.004,3,1,1,2,False,10
9++,600,8,0.004,3,1,1,2,True,55
9++,700,8,0.004,3,1,1,2,True,53
9++,500,8,0.004,3,1,0,0,False,42
9++,600,8,0.004,3,1,0,0,False,16
9++,700,8,0.004,3,1,0,0,True,56
9++,500,8,0.004,3,1,1,2,True,55
9++,600,8,0.004,3,1,1,2,True,61
9++,700,8,0.004,3,1,1,2,True,37
9++,500,8,0.004,3,1,0,0,False,13
9++,600,8,0.004,3,1,0,0,False,19
9++,700,8,0.004,3,1,0,0,True,43
9++,500,8,0.004,3,1,1,2,True,49
9++,600,8,0.004,3,1,1,2,True,62
9++,700,8,0.004,3,1,1,2,True,58
9++,500,8,0.004,3,1,0,0,False,25
9++,600,8,0.004,3,1,0,0,True,62
9++,700,8,0.004,3,1,0,0,True,60
9++,500,8,0.004,3,1,1,2,False,15
9++,600,8,0.004,3,1,1,2,True,64
9++,700,8,0.004,3,1,1,2,False,14
9++,500,8,0.004,3,1,0,0,False,15
9++,600,8,0.004,3,1,0,0,False,12
9++,700,8,0.004,3,1,0,0,True,65
9++,500,8,0.004,3,1,1,2,True,65
9++,600,8,0.004,3,1,1,2,True,66
9++,700,8,0.004,3,1,1,2,True,71
9++,500,8,0.004,3,1,0,0,False,14
9++,600,8,0.004,3,1,0,0,True,56
9++,700,8,0.004,3,1,0,0,True,50
9++,500,8,0.004,3,1,1,2,True,70
9++,600,8,0.004,3,1,1,2,False,14
9++,700,8,0.004,3,1,1,2,False,20
9++,500,8,0.004,3,1,0,0,False,62
9++,600,8,0.004,3,1,0,0,True,43
9++,700,8,0.004,3,1,0,0,False,15
9++,500,8,0.004,3,1,1,2,True,36
9++,600,8,0.004,3,1,1,2,False,11
9++,700,8,0.004,3,1,1,2,True,73
9++,500,8,0.004,3,1,0,0,False,35
9++,600,8,0.004,3,1,0,0,False,61
9++,700,8,0.004,3,1,0,0,True,38
9++,500,8,0.004,3,1,1,2,True,68
9++,600,8,0.004,3,1,1,2,True,55
9++,700,8,0.004,3,1,1,2,True,54
9++,500,8,0.004,3,1,0,0,False,18
9++,600,8,0.004,3,1,0,0,True,45
9++,700,8,0.004,3,1,0,0,False,9
9++,500,8,0.004,3,1,1,2,True,56
9++,600,8,0.004,3,1,1,2,False,15
9++,700,8,0.004,3,1,1,2,True,39
9++,500,8,0.004,3,1,0,0,False,17
9++,600,8,0.004,3,1,0,0,True,50
9++,700,8,0.004,3,1,0,0,True,44
9++,500,8,0.004,3,1,1,2,True,70
9++,600,8,0.004,3,1,1,2,True,61
9++,700,8,0.004,3,1,1,2,True,75
9++,500,8,0.004,3,1,0,0,False,52
9++,600,8,0.004,3,1,0,0,False,15
9++,700,8,0.004,3,1,0,0,False,18
9++,500,8,0.004,3,1,1,2,False,26
9++,600,8,0.004,3,1,1,2,True,55
9++,700,8,0.004,3,1,1,2,False,14
9++,500,8,0.004,3,1,0,0,False,52
9++,600,8,0.004,3,1,0,0,True,51
9++,700,8,0.004,3,1,0,0,True,61
9++,500,8,0.004,3,1,1,2,True,43
9++,600,8,0.004,3,1,1,2,False,11
9++,700,8,0.004,3,1,1,2,True,52
9++,500,8,0.004,3,1,0,0,True,58
9++,600,8,0.004,3,1,0,0,False,18
9++,700,8,0.004,3,1,0,0,True,63
9++,500,8,0.004,3,1,1,2,True,61
9++,600,8,0.004,3,1,1,2,True,51
9++,700,8,0.004,3,1,1,2,False,15
9++,500,8,0.004,3,1,0,0,False,22
9++,600,8,0.004,3,1,0,0,True,44
9++,700,8,0.004,3,1,0,0,True,42
9++,500,8,0.004,3,1,1,2,True,57
9++,600,8,0.004,3,1,1,2,False,22
9++,700,8,0.004,3,1,1,2,False,13
9++,500,8,0.004,3,1,0,0,False,12
9++,600,8,0.004,3,1,0,0,True,33
9++,700,8,0.004,3,1,0,0,True,50
9++,500,8,0.004,3,1,1,2,False,16
9++,600,8,0.004,3,1,1,2,True,55
9++,700,8,0.004,3,1,1,2,False,12
9++,500,8,0.004,3,1,0,0,False,24
9++,600,8,0.004,3,1,0,0,False,15
9++,700,8,0.004,3,1,0,0,True,41
9++,500,8,0.004,3,1,1,2,True,67
9++,600,8,0.004,3,1,1,2,True,45
9++,700,8,0.004,3,1,1,2,True,47
9++,500,8,0.004,3,1,0,0,False,34
9++,600,8,0.004,3,1,0,0,True,65
9++,700,8,0.004,3,1,0,0,True,38
9++,500,8,0.004,3,1,1,2,False,61
9++,600,8,0.004,3,1,1,2,True,64
9++,700,8,0.004,3,1,1,2,False,65
9++,500,8,0.004,3,1,0,0,False,37
9++,600,8,0.004,3,1,0,0,False,12
9++,700,8,0.004,3,1,0,0,True,52
9++,500,8,0.004,3,1,1,2,False,58
9++,600,8,0.004,3,1,1,2,True,49
9++,700,8,0.004,3,1,1,2,True,40
9++,500,8,0.004,3,1,0,0,False,14
9++,600,8,0.004,3,1,0,0,False,14
9++,700,8,0.004,3,1,0,0,False,18
9++,500,8,0.004,3,1,1,2,True,50
9++,600,8,0.004,3,1,1,2,False,11
9++,700,8,0.004,3,1,1,2,False,20
9++,500,8,0.004,3,1,0,0,False,51
9++,600,8,0.004,3,1,0,0,False,31
9++,700,8,0.004,3,1,0,0,False,21
9++,500,8,0.004,3,1,1,2,True,45
9++,600,8,0.004,3,1,1,2,True,51
9++,700,8,0.004,3,1,1,2,True,49
9++,500,8,0.004,3,1,0,0,False,16
9++,600,8,0.004,3,1,0,0,False,14
9++,700,8,0.004,3,1,0,0,False,17
9++,500,8,0.004,3,1,1,2,True,55
9++,600,8,0.004,3,1,1,2,False,15
9++,700,8,0.004,3,1,1,2,True,42
9++,500,8,0.004,3,1,0,0,True,52
9++,600,8,0.004,3,1,0,0,False,53
9++,700,8,0.004,3,1,0,0,False,17
9++,500,8,0.004,3,1,1,2,True,58
9++,600,8,0.004,3,1,1,2,True,44
9++,700,8,0.004,3,1,1,2,False,9
9++,500,8,0.004,3,1,0,0,False,42
9++,600,8,0.004,3,1,0,0,True,55
9++,700,8,0.004,3,1,0,0,True,40
9++,500,8,0.004,3,1,1,2,True,62
9++,600,8,0.004,3,1,1,2,True,67
9++,700,8,0.004,3,1,1,2,True,51
9++,500,8,0.004,3,1,0,0,False,50
9++,600,8,0.004,3,1,0,0,False,18
9++,700,8,0.004,3,1,0,0,True,65
9++,500,8,0.004,3,1,1,2,True,58
9++,600,8,0.004,3,1,1,2,True,57
9++,700,8,0.004,3,1,1,2,False,14
9++,500,8,0.004,3,1,0,0,False,15
9++,600,8,0.004,3,1,0,0,True,64
9++,700,8,0.004,3,1,0,0,True,63
9++,500,8,0.004,3,1,1,2,False,16
9++,600,8,0.004,3,1,1,2,True,47
9++,700,8,0.004,3,1,1,2,True,66
9++,500,8,0.004,3,1,0,0,True,35
9++,600,8,0.004,3,1,0,0,True,51
9++,700,8,0.004,3,1,0,0,True,68
9++,500,8,0.004,3,1,1,2,False,64
9++,600,8,0.004,3,1,1,2,False,19
9++,700,8,0.004,3,1,1,2,True,57
9++,500,8,0.004,3,1,0,0,False,17
9++,600,8,0.004,3,1,0,0,True,44
9++,700,8,0.004,3,1,0,0,True,61
9++,500,8,0.004,3,1,1,2,True,46
9++,600,8,0.004,3,1,1,2,True,35
9++,700,8,0.004,3,1,1,2,True,46
9++,500,8,0.004,3,1,0,0,False,56
9++,600,8,0.004,3,1,0,0,False,13
9++,700,8,0.004,3,1,0,0,True,45
9++,500,8,0.004,3,1,1,2,False,15
9++,600,8,0.004,3,1,1,2,False,14
9++,700,8,0.004,3,1,1,2,False,13
9++,500,8,0.004,3,1,0,0,False,34
9++,600,8,0.004,3,1,0,0,True,48
9++,700,8,0.004,3,1,0,0,True,49
9++,500,8,0.004,3,1,1,2,False,15
9++,600,8,0.004,3,1,1,2,False,10
9++,700,8,0.004,3,1,1,2,True,56
9++,500,8,0.004,3,1,0,0,False,14
9++,600,8,0.004,3,1,0,0,True,47
9++,700,8,0.004,3,1,0,0,False,15
9++,500,8,0.004,3,1,1,2,False,14
9++,600,8,0.004,3,1,1,2,False,15
9++,700,8,0.004,3,1,1,2,True,71
9++,500,8,0.004,3,1,0,0,False,25
9++,600,8,0.004,3,1,0,0,True,46
9++,700,8,0.004,3,1,0,0,False,56
9++,500,8,0.004,3,1,1,2,True,49
9++,600,8,0.004,3,1,1,2,False,16
9++,700,8,0.004,3,1,1,2,False,17
9++,500,8,0.004,3,1,0,0,False,47
9++,600,8,0.004,3,1,0,0,True,40
9++,700,8,0.004,3,1,0,0,True,42
9++,500,8,0.004,3,1,1,2,True,47
9++,600,8,0.004,3,1,1,2,False,13
9++,700,8,0.004,3,1,1,2,False,14
9++,500,8,0.004,3,1,0,0,False,31
9++,600,8,0.004,3,1,0,0,False,52
9++,700,8,0.004,3,1,0,0,True,43
9++,500,8,0.004,3,1,1,2,False,18
9++,600,8,0.004,3,1,1,2,True,45
9++,700,8,0.004,3,1,1,2,False,32
9++,500,8,0.004,3,1,0,0,False,13
9++,600,8,0.004,3,1,0,0,True,77
9++,700,8,0.004,3,1,0,0,True,57
9++,500,8,0.004,3,1,1,2,False,20
9++,600,8,0.004,3,1,1,2,False,73
9++,700,8,0.004,3,1,1,2,True,38
9++,500,8,0.004,3,1,0,0,False,27
9++,600,8,0.004,3,1,0,0,True,34
9++,700,8,0.004,3,1,0,0,True,47
9++,500,8,0.004,3,1,1,2,False,18
9++,600,8,0.004,3,1,1,2,False,16
9++,700,8,0.004,3,1,1,2,True,55
9++,500,8,0.004,3,1,0,0,False,41
9++,600,8,0.004,3,1,0,0,False,8
9++,700,8,0.004,3,1,0,0,True,38
9++,500,8,0.004,3,1,1,2,True,56
9++,600,8,0.004,3,1,1,2,True,67
9++,700,8,0.004,3,1,1,2,True,56
9++,500,8,0.004,3,1,0,0,True,47
9++,600,8,0.004,3,1,0,0,False,24
9++,700,8,0.004,3,1,0,0,False,21
9++,500,8,0.004,3,1,1,2,True,66
9++,600,8,0.004,3,1,1,2,True,64
9++,700,8,0.004,3,1,1,2,True,48
9++,500,8,0.004,3,1,0,0,True,51
9++,600,8,0.004,3,1,0,0,False,17
9++,700,8,0.004,3,1,0,0,True,56
9++,500,8,0.004,3,1,1,2,False,13
9++,600,8,0.004,3,1,1,2,True,57
9++,700,8,0.004,3,1,1,2,True,54
9++,500,8,0.004,3,1,0,0,False,60
9++,600,8,0.004,3,1,0,0,True,43
9++,700,8,0.004,3,1,0,0,True,70
9++,500,8,0.004,3,1,1,2,True,53
9++,600,8,0.004,3,1,1,2,False,12
9++,700,8,0.004,3,1,1,2,False,13
9++,500,8,0.004,3,1,0,0,True,48
9++,600,8,0.004,3,1,0,0,False,17
9++,700,8,0.004,3,1,0,0,True,43
9++,500,8,0.004,3,1,1,2,True,54
9++,600,8,0.004,3,1,1,2,False,14
9++,700,8,0.004,3,1,1,2,True,44
9++,500,8,0.004,3,1,0,0,True,36
9++,600,8,0.004,3,1,0,0,True,47
9++,700,8,0.004,3,1,0,0,True,46
9++,500,8,0.004,3,1,1,2,False,17
9++,600,8,0.004,3,1,1,2,True,39
9++,700,8,0.004,3,1,1,2,True,60
9++,500,8,0.004,3,1,0,0,False,16
9++,600,8,0.004,3,1,0,0,True,59
9++,700,8,0.004,3,1,0,0,False,19
9++,500,8,0.004,3,1,1,2,False,19
9++,600,8,0.004,3,1,1,2,True,61
9++,700,8,0.004,3,1,1,2,False,16
9++,500,8,0.004,3,1,0,0,False,16
9++,600,8,0.004,3,1,0,0,True,51
9++,700,8,0.004,3,1,0,0,True,41
9++,500,8,0.004,3,1,1,2,True,60
9++,600,8,0.004,3,1,1,2,False,13
9++,700,8,0.004,3,1,1,2,True,47
9++,500,8,0.004,3,1,0,0,False,16
9++,600,8,0.004,3,1,0,0,True,45
9++,700,8,0.004,3,1,0,0,True,79
9++,500,8,0.004,3,1,1,2,False,60
9++,600,8,0.004,3,1,1,2,False,54
9++,700,8,0.004,3,1,1,2,False,12
9++,500,8,0.004,3,1,0,0,True,46
9++,600,8,0.004,3,1,0,0,True,48
9++,700,8,0.004,3,1,0,0,False,29
9++,500,8,0.004,3,1,1,2,False,13
9++,600,8,0.004,3,1,1,2,True,62
9++,700,8,0.004,3,1,1,2,False,16
9++,500,8,0.004,3,1,0,0,False,33
9++,600,8,0.004,3,1,0,0,True,53
9++,700,8,0.004,3,1,0,0,True,72
9++,500,8,0.004,3,1,1,2,True,63
9++,600,8,0.004,3,1,1,2,False,19
9++,700,8,0.004,3,1,1,2,False,14
9++,500,8,0.004,3,1,0,0,False,8
9++,600,8,0.004,3,1,0,0,True,57
9++,700,8,0.004,3,1,0,0,False,53
9++,500,8,0.004,3,1,1,2,False,15
9++,600,8,0.004,3,1,1,2,True,56
9++,700,8,0.004,3,1,1,2,True,55
9++,500,8,0.004,3,1,0,0,False,22
9++,600,8,0.004,3,1,0,0,False,15
9++,700,8,0.004,3,1,0,0,True,35
9++,500,8,0.004,3,1,1,2,True,54
9++,600,8,0.004,3,1,1,2,False,22
9++,700,8,0.004,3,1,1,2,False,12
